arena,iteration,selfplay,train
0.0,1,275.14683747291565,4.661600589752197
0.0,2,126.05687642097473,2.7779791355133057
0.0,3,97.79359579086304,2.933134078979492
0.0,4,131.93947410583496,3.074237585067749
0.0,5,198.6682345867157,3.1090610027313232
0.0,6,173.81306219100952,2.952862024307251
415.8524193763733,7,172.49344515800476,2.9500041007995605
0.0,8,161.32828187942505,3.171738624572754
0.0,9,118.75300812721252,3.184206485748291
0.0,10,97.13679480552673,3.437544822692871
0.0,11,76.33282971382141,1.04604172706604
0.0,12,80.57392692565918,3.1835055351257324
0.0,13,77.10541796684265,3.3709747791290283
466.2451364994049,14,70.4147777557373,3.078155040740967
0.0,15,73.45798468589783,3.632085084915161
0.0,16,65.22839212417603,3.7361366748809814
0.0,17,70.96315550804138,3.154775619506836
0.0,18,64.48699998855591,3.2730283737182617
0.0,19,71.22482585906982,3.3935749530792236
0.0,20,63.303576946258545,3.5128774642944336
495.78111004829407,21,67.6618058681488,3.3869431018829346
0.0,22,69.08266520500183,3.7053351402282715
0.0,23,71.63902068138123,3.4471435546875
0.0,24,67.82769107818604,3.5914363861083984
0.0,25,68.17480611801147,3.8303377628326416
0.0,26,70.93532109260559,3.437166929244995
0.0,27,70.17284393310547,3.7252535820007324
430.8983633518219,28,73.46540689468384,3.381821870803833
0.0,29,72.43407940864563,3.391648530960083
0.0,30,66.07049870491028,3.643425226211548
0.0,31,72.7925660610199,3.4977264404296875
0.0,32,70.79910588264465,3.738111734390259
0.0,33,71.43869829177856,3.6345250606536865
0.0,34,67.54601693153381,3.6126205921173096
485.93544483184814,35,66.38010001182556,3.547557830810547
0.0,36,75.39220428466797,3.740206241607666
0.0,37,73.52315783500671,3.888091564178467
0.0,38,70.44582414627075,3.6151273250579834
0.0,39,68.26628375053406,3.717707872390747
0.0,40,71.04505753517151,3.930175542831421
0.0,41,67.99470496177673,3.7500197887420654
507.52864718437195,42,65.7882924079895,3.6338794231414795
0.0,43,65.13282632827759,3.7676503658294678
0.0,44,71.3408191204071,3.7254421710968018
0.0,45,67.14222383499146,3.8918371200561523
0.0,46,69.03046083450317,3.6533377170562744
0.0,47,68.33966255187988,3.6397104263305664
0.0,48,63.94577169418335,3.716764450073242
418.1161320209503,49,67.77169299125671,3.5960006713867188
0.0,50,74.00719833374023,3.686896562576294
0.0,51,71.37045288085938,3.4927492141723633
0.0,52,68.37622332572937,3.7876360416412354
0.0,53,64.54626774787903,3.4101979732513428
0.0,54,69.7382435798645,3.532698392868042
0.0,55,70.97135090827942,3.460463047027588
366.06713795661926,56,69.50567483901978,3.4118146896362305
0.0,57,73.64043426513672,3.2516226768493652
0.0,58,67.18228054046631,3.671597719192505
0.0,59,66.04969000816345,3.3802618980407715
0.0,60,66.17023181915283,3.6646480560302734
0.0,61,70.95375061035156,3.66361141204834
0.0,62,62.64558148384094,3.400785207748413
354.83659625053406,63,71.28777241706848,3.4809958934783936
0.0,64,67.19955444335938,3.8192496299743652
0.0,65,66.32057666778564,3.4408581256866455
0.0,66,69.64117336273193,3.423917770385742
